Date,Daily_Cases,Total_Cases
2020/1/15,0,0
2020/1/16,4,4
2020/1/17,0,4
2020/1/18,1,5
2020/1/19,1,6
2020/1/20,2,8
2020/1/21,12,20
2020/1/22,44,64
2020/1/23,70,134
2020/1/24,57,191
2020/1/25,91,282
2020/1/26,117,399
2020/1/27,123,522
2020/1/28,95,617
2020/1/29,106,723
2020/1/30,100,823
2020/1/31,93,916
2020/2/1,87,1003
2020/2/2,64,1067
2020/2/3,131,1198
2020/2/4,103,1301
2020/2/5,157,1458
2020/2/6,77,1535
2020/2/7,199,1734
2020/2/8,225,1959
2020/2/9,128,2087
2020/2/10,205,2292
2020/2/11,168,2460
2020/2/12,128,2588
2020/2/13,115,2703
2020/2/14,72,2775
2020/2/15,89,2864
2020/2/16,112,2976
2020/2/17,813,3789
2020/2/18,832,4621
2020/2/19,696,5317
2020/2/20,796,6113
2020/2/21,714,6827
2020/2/22,444,7271
2020/2/23,328,7599
2020/2/24,698,8297
2020/2/25,609,8906
2020/2/26,521,9427
2020/2/27,520,9947
2020/2/28,371,10318
2020/2/29,511,10829
2020/3/1,430,11259
2020/3/2,600,11859
2020/3/3,512,12371
2020/3/4,480,12851
2020/3/5,296,13147
2020/3/6,381,13528
2020/3/7,322,13850
2020/3/8,309,14159
2020/3/9,455,14614
2020/3/10,330,14944
2020/3/11,460,15404
2020/3/12,665,16069
2020/3/13,457,16526
2020/3/14,355,16881
2020/3/15,327,17208
2020/3/16,763,17971
2020/3/17,909,18880
2020/3/18,1195,20075
2020/3/19,1416,21491
2020/3/20,1344,22835
2020/3/21,1048,23883
2020/3/22,793,24676
2020/3/23,1068,25744
2020/3/24,977,26721
2020/3/25,892,27613
2020/3/26,925,28538
2020/3/27,841,29379
2020/3/28,524,29903
2020/3/29,858,30761
2020/3/30,1000,31761
2020/3/31,933,32694
2020/4/1,998,33692
2020/4/2,825,34517
2020/4/3,880,35397
2020/4/4,861,36258
2020/4/5,915,37173
2020/4/6,1811,38984
2020/4/7,1693,40677
2020/4/8,1620,42297
2020/4/9,1590,43887
2020/4/10,1550,45437
2020/4/11,1084,46521
2020/4/12,661,47182
2020/4/13,1349,48531
2020/4/14,1195,49726
2020/4/15,952,50678
2020/4/16,905,51583
2020/4/17,837,52420
2020/4/18,559,52979
2020/4/19,621,53600
2020/4/20,1835,55435
2020/4/21,1371,56806
2020/4/22,1151,57957
2020/4/23,1014,58971
2020/4/24,828,59799
2020/4/25,618,60417
2020/4/26,495,60912
2020/4/27,740,61652
2020/4/28,694,62346
2020/4/29,484,62830
2020/4/30,495,63325
2020/5/1,375,63700
2020/5/2,379,64079
2020/5/3,342,64421
2020/5/4,527,64948
2020/5/5,632,65580
2020/5/6,451,66031
2020/5/7,425,66456
2020/5/8,389,66845
2020/5/9,269,67114
2020/5/10,271,67385
2020/5/11,358,67743
2020/5/12,349,68092
2020/5/13,277,68369
2020/5/14,286,68655
2020/5/15,311,68966
2020/5/16,229,69195
2020/5/17,176,69371
2020/5/18,269,69640
2020/5/19,223,69863
2020/5/20,226,70089
2020/5/21,238,70327
2020/5/22,185,70512
2020/5/23,170,70682
2020/5/24,183,70865
2020/5/25,222,71087
2020/5/26,299,71386
2020/5/27,183,71569
2020/5/28,174,71743
2020/5/29,152,71895
2020/5/30,174,72069
2020/5/31,237,72306
2020/6/1,187,72493
2020/6/2,180,72673
2020/6/3,185,72858
2020/6/4,174,73032
2020/6/5,182,73214
2020/6/6,136,73350
2020/6/7,108,73458
2020/6/8,133,73591
2020/6/9,148,73739
2020/6/10,152,73891
2020/6/11,138,74029
2020/6/12,139,74168
